original_label,parsed_lang_part,parsed_script_part,iso639_match_status,iso639_pt1,iso639_pt2b,iso639_pt2t,iso639_pt3,iso639_name,macro_status,macro_language,detected_script,script_confidence,sample_text,data_load_error,aligned_key
ace,ace,,exact_match,,ace,ace,ace,Achinese,,,Latn,1.00,Bahsa Arab,,ace | ace_Latn
af,af,,exact_match,af,afr,afr,afr,Afrikaans,,,Latn,1.00,Later sluit sy aan by die redaksie van Rooi Rose '' .,,af | afr_Latn
als,als,,exact_match,,,,als,Tosk Albanian,has_macro,Albanian,Latn,1.00,' '' Theodosius II . '' ',,als | als_Latn
am,am,,exact_match,am,amh,amh,amh,Amharic,,,Ethi,1.00,' '' '' የ አየርላንድ ንጉሥ ነበር።,,am | amh_Ethi
an,an,,exact_match,an,arg,arg,arg,Aragonese,,,Latn,1.00,REDIRECCIÓN Torreciella en Cameros,,an | arg_Latn
ang,ang,,exact_match,,ang,ang,ang,Old English (ca. 450-1100),,,Latn,1.00,' '' Andorra '' ' is land in Europan .,,ang | ang_Latn
ar,ar,,exact_match,ar,ara,ara,ara,Arabic,is_macro,,Arab,1.00,تعلم في جامعة نورث وسترن في .,,ar | ara_Arab
arc,arc,,exact_match,,arc,arc,arc,Official Aramaic (700-300 BCE),,,Syrc,1.00,ܨܘܝܒܐ ܒܝܐܛܪܝܟܣ ܕܒܝܬ ܗܘܠܢܕܝܐ,,arc | arc_Syrc
arz,arz,,exact_match,,,,arz,Egyptian Arabic,has_macro,Arabic,Arab,1.00,تحويل احمد بن طولون,,arz | arz_Arab
as,as,,exact_match,as,asm,asm,asm,Assamese,,,Beng,1.00,হাউ আই মে'ট ইয়'ৰ মাদাৰ,,as | asm_Beng
ast,ast,,exact_match,,ast,ast,ast,Asturian,,,Latn,1.00,Congresu Internacional Xuvenil,,ast | ast_Latn
ay,ay,,exact_match,ay,aym,aym,aym,Aymara,is_macro,,Latn,1.00,Jach'a suyu,,ay | aym_Latn
az,az,,exact_match,az,aze,aze,aze,Azerbaijani,is_macro,,Latn,1.00,' '' III. Əhməd '' ',,az | aze_Latn
ba,ba,,exact_match,ba,bak,bak,bak,Bashkir,,,Cyrl,1.00,Рәсәй халыҡтар дуҫлығы университеты,,ba | bak_Cyrl
bar,bar,,exact_match,,,,bar,Bavarian,,,Latn,1.00,*** ' '' Ortenberg '' ',,bar | bar_Latn
bat-smg,bat,smg,exact_match,,bat,bat,,Baltic languages,,,Latn,1.00,Sīkēs pačiomp ė mažus elniokus aba lapes .,,bat-smg | ?
be,be,,exact_match,be,bel,bel,bel,Belarusian,,,Cyrl,1.00,"Па просьбе Дыяніса Медэя амаладзіла іх , затым яны сталі зоркамі .",,be | bel_Cyrl
be-x-old,be,x-old,exact_match,be,bel,bel,bel,Belarusian,,,Cyrl,1.00,Горад адносіцца да этнаграфічнага рэгіёну Аўкштота .,,be-x-old | bel_Cyrl
bg,bg,,exact_match,bg,bul,bul,bul,Bulgarian,,,Cyrl,1.00,"Видът е разпространен във Венецуела , Еквадор и Колумбия .",,bg | bul_Cyrl
bh,bh,,error_deprecated,,,,,,,,Deva,0.67,अलेक्जेंडर फॉन हम्बोल्ट ( 1769–1859 ) – considered the father of modern geography .,,bh | ?
bn,bn,,exact_match,bn,ben,ben,ben,Bengali,,,Beng,1.00,উরুগুয়ে জাতীয় ফুটবল দল,,bn | ben_Beng
bo,bo,,exact_match,bo,tib,bod,bod,Tibetan,,,Tibt,0.67,File : Leaning tower of pisa པེའུ་ས།,,bo | bod_Tibt?
br,br,,exact_match,br,bre,bre,bre,Breton,,,Latn,1.00,Pa oa bugel ez eas d'ar skol-dañs stag ouzh c'hoariva Mariinsky hag ouzh skol-arzoù Mirdi ar Peniti ...,,br | bre_Latn
bs,bs,,exact_match,bs,bos,bos,bos,Bosnian,has_macro,Serbo-Croatian,Latn,1.00,PREUSMJERI Nordijska kombinacija na Zimskim olimpijskim igrama 2014 .,,bs | bos_Latn
ca,ca,,exact_match,ca,cat,cat,cat,Catalan,,,Latn,1.00,Patrick Janssens ( ''2003-2012 '' ) ( 2006- ?,,ca | cat_Latn
cbk-zam,cbk,zam,exact_match,,,,cbk,Chavacano,,,Latn,1.00,"Although CBS uses this arrangement for the tournament , they still use the arrangement that has been...",,cbk-zam | cbk_Latn
cdo,cdo,,exact_match,,,,cdo,Min Dong Chinese,has_macro,Chinese,Latn,1.00,重定向 Ŭ-cṳ̄ng-nè̤ng,,cdo | cdo_Latn
ce,ce,,exact_match,ce,che,che,che,Chechen,,,Cyrl,1.00,дӀасахьажор ' Бразилин проспект ( телесериал ),,ce | che_Cyrl
ceb,ceb,,exact_match,,ceb,ceb,ceb,Cebuano,,,Latn,1.00,"Siya nahimutang sa amihanan-kasadpang bahin sa nasod , km sa amihanan sa ulohang dakbayan Porto-Novo...",,ceb | ceb_Latn
ckb,ckb,,exact_match,,,,ckb,Central Kurdish,has_macro,Kurdish,Arab,1.00,پارێزگای سێستان و بەلۆچستان,,ckb | ckb_Arab
co,co,,exact_match,co,cos,cos,cos,Corsican,,,Latn,1.00,Rita Guedes,,co | cos_Latn
crh,crh,,exact_match,,crh,crh,crh,Crimean Tatar,,,Latn,1.00,Omar Rodriguez-Lopez Quintet,,crh | crh_Latn
cs,cs,,exact_match,cs,cze,ces,ces,Czech,,,Latn,1.00,"Stade de France , Saint-Denis , Francie",,cs | ces_Latn
csb,csb,,exact_match,,csb,csb,csb,Kashubian,,,Latn,1.00,Ò tich łużëcczich Serbach nie zabôczëł téż papież Benedikt XVI .,,csb | csb_Latn
cv,cv,,exact_match,cv,chv,chv,chv,Chuvash,,,Cyrl,1.00,Çеçпĕл ( ял ),,cv | chv_Cyrl
cy,cy,,exact_match,cy,wel,cym,cym,Welsh,,,Latn,1.00,Pentref a chymuned yn Lloegr ydy ' '' Shottle '' ' ; saif yn Nwyrain Canolbarth Lloegr .,,cy | cym_Latn
da,da,,exact_match,da,dan,dan,dan,Danish,,,Latn,1.00,Hvis Lyset Tar Oss,,da | dan_Latn
de,de,,exact_match,de,ger,deu,deu,German,,,Latn,1.00,WEITERLEITUNG Hu ( Xi’an ),,de | deu_Latn
diq,diq,,exact_match,,,,diq,Dimli (individual language),has_macro,Zaza,Latn,1.00,"Ay , pê enê singleê xo , leqemê rapera soloyo 4ıne gıroto .",,diq | diq_Latn
dv,dv,,exact_match,dv,div,div,div,Dhivehi,,,Thaa,1.00,ޔަމަން,,dv | div_Thaa
el,el,,exact_match,el,gre,ell,ell,Modern Greek (1453-),,,Grek,1.00,"Ο γιος του , Καρλομάγνος , την επέλεξε ως τόπο μόνιμης εγκατάστασής του και έχτισε το ανάκτορό του κ...",,el | ell_Grek
eml,eml,,error_deprecated,,,,,,,,Latn,1.00,' '' Magòtt '' ' a l’é un suarnum tradisiunäl ca i piaṡintëin i g ' dan a ché lur ch ' i stan apena ...,,eml | ?
en,en,,exact_match,en,eng,eng,eng,English,,,Latn,1.00,"Shortly afterward , an encouraging response influenced him to go to India ; he arrived at Adyar in 1...",,en | eng_Latn
eo,eo,,exact_match,eo,epo,epo,epo,Esperanto,,,Latn,1.00,Lázaro Cárdenas del Río,,eo | epo_Latn
es,es,,exact_match,es,spa,spa,spa,Spanish,,,Latn,1.00,Jilguero del Huascarán,,es | spa_Latn
et,et,,exact_match,et,est,est,est,Estonian,is_macro,,Latn,1.00,"Oma töödes on eurasianismi ideid kajastanud ka Lev Gumiljov , keda on sageli nimetatud uuseurasianis...",,et | est_Latn
eu,eu,,exact_match,eu,baq,eus,eus,Basque,,,Latn,1.00,`` God Gave Rock 'N ' Roll To You II '' ( edizioa eta albumeko bertsioa ),,eu | eus_Latn
ext,ext,,exact_match,,,,ext,Extremaduran,,,Latn,1.00,Inu,,ext | ext_Latn
fa,fa,,exact_match,fa,per,fas,fas,Persian,is_macro,,Arab,1.00,تغییرمسیر آرمان وارد می‌شود,,fa | fas_Arab
fi,fi,,exact_match,fi,fin,fin,fin,Finnish,,,Latn,1.00,Yhtye myös julkaisi uuden kokoelma-albumin ja tietokonepelin Ed Hunter '' .,,fi | fin_Latn
fiu-vro,fiu,vro,exact_match,,fiu,fiu,,Finno-Ugrian languages,,,Latn,1.00,Eestin oll ' 2011. aastaga rahvalugõmisõ perrä 12 419 valgõvindläst .,,fiu-vro | ?
fo,fo,,exact_match,fo,fao,fao,fao,Faroese,,,Latn,1.00,Byrta - Aftur og aftur,,fo | fao_Latn
fr,fr,,exact_match,fr,fre,fra,fra,French,,,Latn,1.00,' '' Upton Park '' ' ( exempt ),,fr | fra_Latn
frr,frr,,exact_match,,frr,frr,frr,Northern Frisian,,,Latn,1.00,Julius Cäsar,,frr | frr_Latn
fur,fur,,exact_match,,fur,fur,fur,Friulian,,,Latn,1.00,"Il veicul al jere costruît dal pionîr de automobil Carl Benz , e al veve un motôr cun 5 cjavai di po...",,fur | fur_Latn
fy,fy,,exact_match,fy,fry,fry,fry,Western Frisian,,,Latn,1.00,"Yn ferliking mei de foarige edysje diene Fidzjy , Jamaika , Kameroen , Meksiko , Puerto Riko en Trin...",,fy | fry_Latn
ga,ga,,exact_match,ga,gle,gle,gle,Irish,,,Latn,1.00,Charles Dickens - scríbhneoir,,ga | gle_Latn
gan,gan,,exact_match,,,,gan,Gan Chinese,has_macro,Chinese,Hani,0.67,' '' 園城寺 '' 日本,,gan | gan_Hani?
gd,gd,,exact_match,gd,gla,gla,gla,Scottish Gaelic,,,Latn,1.00,Seòras / Deòrsa II ( 1727–1760 ),,gd | gla_Latn
gl,gl,,exact_match,gl,glg,glg,glg,Galician,,,Latn,1.00,' '' San Francisco 49ers '' ',,gl | glg_Latn
gn,gn,,exact_match,gn,grn,grn,grn,Guarani,is_macro,,Latn,1.00,Guembe,,gn | grn_Latn
gu,gu,,exact_match,gu,guj,guj,guj,Gujarati,,,Gujr,1.00,' '' ''કબીર બીજક '' ' '' એ સંત કબીર રચિત એક ગ્રંથ છે .,,gu | guj_Gujr
hak,hak,,exact_match,,,,hak,Hakka Chinese,has_macro,Chinese,Latn,1.00,"Liá-ke kau-fi ke chú-yeu muk-tit he `` chṳ́n-kiu van-mìn '' ke chṳ̂n fuk-yîm chhòn-phien sṳ-kie , té...",,hak | hak_Latn
he,he,,exact_match,he,heb,heb,heb,Hebrew,,,Hebr,1.00,' '' נורווגיה '' ',,he | heb_Hebr
hi,hi,,exact_match,hi,hin,hin,hin,Hindi,,,Deva,1.00,नन्दा देवी पर्वत,,hi | hin_Deva
hr,hr,,exact_match,hr,hrv,hrv,hrv,Croatian,has_macro,Serbo-Croatian,Latn,1.00,"Ekspedicija je nastavila put do Manile s Quirosom kao vođom , ali je imao mnogo neprilika s Mendañin...",,hr | hrv_Latn
hsb,hsb,,exact_match,,hsb,hsb,hsb,Upper Sorbian,,,Latn,1.00,Klosterwasser – Klóšterska woda,,hsb | hsb_Latn
hu,hu,,exact_match,hu,hun,hun,hun,Hungarian,,,Latn,1.00,Al-Kuwait]] '' ' ( Kuvait ),,hu | hun_Latn
hy,hy,,exact_match,hy,arm,hye,hye,Armenian,,,Armn,1.00,' '' Ջասթին Բիբեր '' ',,hy | hye_Armn
ia,ia,,exact_match,ia,ina,ina,ina,Interlingua (International Auxiliary Language Association),,,Latn,1.00,Emacs,,ia | ina_Latn
id,id,,exact_match,id,ind,ind,ind,Indonesian,has_macro,Malay (macrolanguage),Latn,1.00,ALIH Taman Nasional Tunku Abdul Rahman,,id | ind_Latn
ig,ig,,exact_match,ig,ibo,ibo,ibo,Igbo,,,Latn,1.00,Ndi ojié,,ig | ibo_Latn
ilo,ilo,,exact_match,,ilo,ilo,ilo,Iloko,,,Latn,1.00,Stammham ( 18 ),,ilo | ilo_Latn
io,io,,exact_match,io,ido,ido,ido,Ido,,,Latn,1.00,James Batcheller Sumner,,io | ido_Latn
is,is,,exact_match,is,ice,isl,isl,Icelandic,,,Latn,1.00,Beltaþyrill ''Ceryle alcyon '' Sjaldséð,,is | isl_Latn
it,it,,exact_match,it,ita,ita,ita,Italian,,,Latn,1.00,' '' Washington Mystics '' ',,it | ita_Latn
ja,ja,,exact_match,ja,jpn,jpn,jpn,Japanese,,,Kana,0.67,# ヌ ン チ ャ ク バ ン キ ： 吉 水 孝 宏,,ja | jpn_Kana?
jbo,jbo,,exact_match,,jbo,jbo,jbo,Lojban,,,Latn,1.00,mijytu'a xamsi,,jbo | jbo_Latn
jv,jv,,exact_match,jv,jav,jav,jav,Javanese,,,Latn,1.00,' '' Kutha krajan '' ',,jv | jav_Latn
ka,ka,,exact_match,ka,geo,kat,kat,Georgian,,,Geor,1.00,წარმოშობით ბითინიის ქალაქ ნიკეიდან .,,ka | kat_Geor
kk,kk,,exact_match,kk,kaz,kaz,kaz,Kazakh,,,Cyrl,1.00,АЙДАУ Николай Михайлович Карамзин,,kk | kaz_Cyrl
km,km,,exact_match,km,khm,khm,khm,Khmer,,,Khmr,0.67,អនុគមន៍ដឺក្រេទី២,,km | khm_Khmr?
kn,kn,,exact_match,kn,kan,kan,kan,Kannada,,,Knda,1.00,ಎಂ. ಪಿ. ಶಂಕರ್,,kn | kan_Knda
ko,ko,,exact_match,ko,kor,kor,kor,Korean,,,Hang,1.00,' '' 데이지 덕 '' ',,ko | kor_Hang
ksh,ksh,,exact_match,,,,ksh,Kölsch,,,Latn,1.00,1992 hiirode Simone dr Schauspeller Johannes Heesters .,,ksh | ksh_Latn
ku,ku,,exact_match,ku,kur,kur,kur,Kurdish,is_macro,,Latn,1.00,Armando Diego Maradona,,ku | kur_Latn
ky,ky,,exact_match,ky,kir,kir,kir,Kirghiz,,,Cyrl,1.00,Фараби Фараб жергесинде ( ''азыр .,,ky | kir_Cyrl
