original_label,parsed_lang_part,parsed_script_part,iso639_match_status,iso639_pt1,iso639_pt2b,iso639_pt2t,iso639_pt3,iso639_name,macro_status,macro_language,detected_script,script_confidence,sample_text,data_load_error,aligned_key
la,la,,exact_match,la,lat,lat,lat,Latin,,,Latn,1.00,"Lewis Thorpe , interpr .",,la | lat_Latn
lb,lb,,exact_match,lb,ltz,ltz,ltz,Luxembourgish,,,Latn,1.00,E groussen Afloss op d'Weiderkommen vun der Wehrmacht hat se net .,,lb | ltz_Latn
li,li,,exact_match,li,lim,lim,lim,Limburgan,,,Latn,1.00,Rippubliek vaan de Zeve Vereinegde Nederlen,,li | lim_Latn
lij,lij,,exact_match,,,,lij,Ligurian,,,Latn,1.00,RINVIA Maia Texo d'Asburgo,,lij | lij_Latn
lmo,lmo,,exact_match,,,,lmo,Lombard,,,Latn,1.00,← Indree a Capitel Düü,,lmo | lmo_Latn
ln,ln,,exact_match,ln,lin,lin,lin,Lingala,,,Latn,1.00,REDIRECTION Lisangá lya Bikólo bya Molɔ́ngɔ́,,ln | lin_Latn
lt,lt,,exact_match,lt,lit,lit,lit,Lithuanian,,,Latn,1.00,MTK Budapest FC,,lt | lit_Latn
lv,lv,,exact_match,lv,lav,lav,lav,Latvian,is_macro,,Latn,1.00,Tottenham Hotspur F.C .,,lv | lav_Latn
map-bms,map,bms,exact_match,,map,map,,Austronesian languages,,,Latn,1.00,Kamboja,,map-bms | ?
mg,mg,,exact_match,mg,mlg,mlg,mlg,Malagasy,is_macro,,Latn,1.00,"I ' '' Bhadrak '' ' dia tanàna ao amin'ny faritanin'i Odisha , ao India .",,mg | mlg_Latn
mhr,mhr,,exact_match,,,,mhr,Eastern Mari,has_macro,Mari (Russia),Cyrl,1.00,"' '' Пижымбал '' ' ( ''Туҥышо '' ; ) - ола сынан посёлко Угарман велыште , Российыште .",,mhr | mhr_Cyrl
mi,mi,,exact_match,mi,mao,mri,mri,Maori,,,Latn,1.00,Ko Te Tai-tokerau tētahi o ngā takiwā o Aotearoa ; koia tonu te rohe o Ngā Puhi me ērā atu iwi rongo...,,mi | mri_Latn
min,min,,exact_match,,min,min,min,Minangkabau,has_macro,Malay (macrolanguage),Latn,1.00,Landerd,,min | min_Latn
mk,mk,,exact_match,mk,mac,mkd,mkd,Macedonian,,,Cyrl,1.00,Михаил Јурјевич Лермонтов,,mk | mkd_Cyrl
ml,ml,,exact_match,ml,mal,mal,mal,Malayalam,,,Mlym,1.00,തിരിച്ചുവിടുക കോട്ടയം ലോക്‌സഭാ നിയോജകമണ്ഡലം,,ml | mal_Mlym
mn,mn,,exact_match,mn,mon,mon,mon,Mongolian,is_macro,,Cyrl,1.00,Мөн энэ тоо нь Лайпциг хотын хүн амын тоотой ойролцоо тул том хотуудын дэс дараалалд энэ хоёр хотын ...,,mn | mon_Cyrl
mr,mr,,exact_match,mr,mar,mar,mar,Marathi,,,Deva,1.00,पुनर्निर्देशन मिदनापूर ( लोकसभा मतदारसंघ ),,mr | mar_Deva
ms,ms,,exact_match,ms,may,msa,msa,Malay (macrolanguage),is_macro,,Latn,1.00,Johor Darul Ta'zim II FC,,ms | msa_Latn
mt,mt,,exact_match,mt,mlt,mlt,mlt,Maltese,,,Latn,1.00,Emerson Ferreira da Rosa,,mt | mlt_Latn
mwl,mwl,,exact_match,,mwl,mwl,mwl,Mirandese,,,Latn,1.00,La ascenson de l amperador romano Custantino repersentou un punto de birada pa l crestianismo .,,mwl | mwl_Latn
my,my,,exact_match,my,bur,mya,mya,Burmese,,,Mymr,1.00,အလုံမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး တွင် တည်ရှိပြီး ၁၉၆၃ ခုနှစ် တွင် မြန်မာ့သစ်လုပ်ငန်းမှ ဖွင့်လှစ်ထာ...,,my | mya_Mymr
mzn,mzn,,exact_match,,,,mzn,Mazanderani,,,Arab,1.00,' '' ایچینومیا '' ' اتا شهر نوم هسته که جاپون آیچی استان دله دره .,,mzn | mzn_Arab
nap,nap,,exact_match,,nap,nap,nap,Neapolitan,,,Latn,1.00,Chiesa di Santa Maria degli Angeli a Pizzofalcone,,nap | nap_Latn
nds,nds,,exact_match,,nds,nds,nds,Low German,,,Latn,1.00,He bruukt as Eerste dat Woort Chemie .,,nds | nds_Latn
ne,ne,,exact_match,ne,nep,nep,nep,Nepali (macrolanguage),is_macro,,Deva,1.00,नेपाल मजदुर किसान पार्टी २ सिट,,ne | nep_Deva
nl,nl,,exact_match,nl,dut,nld,nld,Dutch,,,Latn,1.00,Kort na dit toernooi scherpte zij haar eigen gloednieuwe record tijdens een interland tegen Engeland...,,nl | nld_Latn
nn,nn,,exact_match,nn,nno,nno,nno,Norwegian Nynorsk,has_macro,Norwegian,Latn,1.00,"Av framtredande personar i Orienteringskrinsen er verdt å nemne Karl Evang , Sigurd Evensmo og Finn ...",,nn | nno_Latn
no,no,,exact_match,no,nor,nor,nor,Norwegian,is_macro,,Latn,1.00,Ishockey-VM 2011 ( divisjon II ),,no | nor_Latn
nov,nov,,exact_match,,,,nov,Novial,,,Latn,1.00,Gana,,nov | nov_Latn
oc,oc,,exact_match,oc,oci,oci,oci,Occitan (post 1500),,,Latn,1.00,Enric de Tolosa-Lautrèc ( 1864-1901 ),,oc | oci_Latn
or,or,,exact_match,or,ori,ori,ori,Oriya (macrolanguage),is_macro,,Orya,1.00,"ଅପରାଜିତା ମହାନ୍ତି , ବିଜୟ ମହାନ୍ତି , ତନ୍ଦ୍ରା ରାୟ",,or | ori_Orya
os,os,,exact_match,os,oss,oss,oss,Ossetian,,,Cyrl,1.00,"Дзурынц йыл Андоррæ , Испани , Итали æмæ Францы .",,os | oss_Cyrl
pa,pa,,exact_match,pa,pan,pan,pan,Panjabi,,,Guru,1.00,ਰੀਡਿਰੈਕਟ ਏ. ਟੀ. ਐੱਮ .,,pa | pan_Guru
pdc,pdc,,exact_match,,,,pdc,Pennsylvania German,,,Latn,1.00,Sei Voreldere waare Amisch .,,pdc | pdc_Latn
pl,pl,,exact_match,pl,pol,pol,pol,Polish,,,Latn,1.00,Stadion SKA we Lwowie ;,,pl | pol_Latn
pms,pms,,exact_match,,,,pms,Piemontese,,,Latn,1.00,RINVIA Nikolaj Ivanovič Lobačevskij,,pms | pms_Latn
pnb,pnb,,exact_match,,,,pnb,Western Panjabi,has_macro,Lahnda,Arab,1.00,' '' ہندکو نال نکھیڑہ '' ',,pnb | pnb_Arab
ps,ps,,exact_match,ps,pus,pus,pus,Pushto,is_macro,,Arab,1.00,آيزو يا آيسو-3166 ( انگريزي ISO-3166 ) د معيار نړيوال تنظيملخوا ايښودی شوی يو رمز يا کوډ دی کوم چې د...,,ps | pus_Arab
pt,pt,,exact_match,pt,por,por,por,Portuguese,,,Latn,1.00,' '' Alex Baldolini '' ',,pt | por_Latn
qu,qu,,exact_match,qu,que,que,que,Quechua,is_macro,,Latn,1.00,Amirika Mamallaqtap Pachakutinapaq Huñunakuynin,,qu | que_Latn
rm,rm,,exact_match,rm,roh,roh,roh,Romansh,,,Latn,1.00,El es gnieu fundo dal filolog e perscruteder linguistic Peider Lansel e'l ravarenda Otto Gaudenz .,,rm | roh_Latn
ro,ro,,exact_match,ro,rum,ron,ron,Romanian,,,Latn,1.00,"William Butler Yeats , ( 1865-1939 )",,ro | ron_Latn
ru,ru,,exact_match,ru,rus,rus,rus,Russian,,,Cyrl,1.00,' '' Крус Асуль '' ',,ru | rus_Cyrl
rw,rw,,exact_match,rw,kin,kin,kin,Kinyarwanda,,,Latn,1.00,Antipas Mbusa Nyamwisi,,rw | kin_Latn
sa,sa,,exact_match,sa,san,san,san,Sanskrit,is_macro,,Deva,1.00,पुनर्निदेशन जे आर् डि टाटा,,sa | san_Deva
sah,sah,,exact_match,,sah,sah,sah,Yakut,,,Cyrl,1.00,SkyTeam альянс төрүттээччи хампаанньалартан биирдэстэрэ .,,sah | sah_Cyrl
scn,scn,,exact_match,,scn,scn,scn,Sicilian,,,Latn,1.00,RINVIA Nazziunali di pallavvolu masculina di Pulonia,,scn | scn_Latn
sco,sco,,exact_match,,sco,sco,sco,Scots,,,Latn,1.00,"** Best Performance : ''Quairter-feenals '' , 2014",,sco | sco_Latn
sd,sd,,exact_match,sd,snd,snd,snd,Sindhi,,,Arab,1.00,' '' گڙھي خدابخش '' ' نئون ديرو، سنڌ، پاڪستان کي ويجھو رتوديرو ۾ موجود اهڪ ڳوٺ آهي۔ هي ڳوٺ ڀٽو خاندا...,,sd | snd_Arab
sh,sh,,error_deprecated,,,,,,,,Latn,1.00,"PREUSMJERI Alachua County , Florida",,sh | ?
si,si,,exact_match,si,sin,sin,sin,Sinhala,,,Sinh,1.00,රණසිංහ ප්‍රේමදාස ( 1924–1993 ),,si | sin_Sinh
simple,simple,,fuzzy_match_0.73,,,,stv,Silt'e,,,Latn,1.00,"Too Weird to Live , Too Rare to Die ! ''",,simple | stv_Latn?
sk,sk,,exact_match,sk,slo,slk,slk,Slovak,,,Latn,1.00,** Edward James Stone – britský astronóm,,sk | slk_Latn
sl,sl,,exact_match,sl,slv,slv,slv,Slovenian,,,Latn,1.00,Trenutno je šesto najbolj naseljeno mesto v Angliji in deveto v celotnem Združenem kraljestvu s prib...,,sl | slv_Latn
so,so,,exact_match,so,som,som,som,Somali,,,Latn,1.00,Hayada Cuntada Aduunka,,so | som_Latn
sq,sq,,exact_match,sq,alb,sqi,sqi,Albanian,is_macro,,Latn,1.00,** Gordon Brown ( 2007–2010 ),,sq | sqi_Latn
sr,sr,,exact_match,sr,srp,srp,srp,Serbian,has_macro,Serbo-Croatian,Cyrl,1.00,' '' Жистин Енен '' ',,sr | srp_Cyrl
su,su,,exact_match,su,sun,sun,sun,Sundanese,,,Latn,1.00,Yuyutsu ( Yuyulssu ),,su | sun_Latn
sv,sv,,exact_match,sv,swe,swe,swe,Swedish,,,Latn,1.00,' '' Rudolf Svedberg '' ',,sv | swe_Latn
sw,sw,,exact_match,sw,swa,swa,swa,Swahili (macrolanguage),is_macro,,Latn,1.00,Msimbo wa posta ni 33413 .,,sw | swa_Latn
szl,szl,,exact_match,,,,szl,Silesian,,,Latn,1.00,PATRZ Grasshopper Club Zurych,,szl | szl_Latn
ta,ta,,exact_match,ta,tam,tam,tam,Tamil,,,Taml,1.00,' '' இந்திய தேசிய காங்கிரசு '' ',,ta | tam_Taml
te,te,,exact_match,te,tel,tel,tel,Telugu,,,Telu,0.67,ప్రపంచ మస్జిద్ ల జాబితా,,te | tel_Telu?
tg,tg,,exact_match,tg,tgk,tgk,tgk,Tajik,,,Cyrl,1.00,*2012-2015 — мудири кафедраи таърих ва назарияи журналистикаи ВАО элетронии Донишгоҳи славянии Русия...,,tg | tgk_Cyrl
th,th,,exact_match,th,tha,tha,tha,Thai,,,Thai,1.00,# ภ ค ม น # บ ุ ณ ย ะ ภ ู ต ิ # ( ล ู ก โ ป ่ ง # A F 4 ),,th | tha_Thai
tk,tk,,exact_match,tk,tuk,tuk,tuk,Turkmen,,,Latn,1.00,Günorta Afrika Respublikasy,,tk | tuk_Latn
tl,tl,,exact_match,tl,tgl,tgl,tgl,Tagalog,,,Latn,1.00,Bosnia at Herzegovina,,tl | tgl_Latn
tr,tr,,exact_match,tr,tur,tur,tur,Turkish,,,Latn,1.00,Pro League ekiplerinden Club Brugge'de oynuyor .,,tr | tur_Latn
tt,tt,,exact_match,tt,tat,tat,tat,Tatar,,,Cyrl,0.67,Көнбатыш фронт ( Георгий Жуков ) .,,tt | tat_Cyrl?
ug,ug,,exact_match,ug,uig,uig,uig,Uighur,,,Arab,1.00,ئافيون قاراھىسار,,ug | uig_Arab
uk,uk,,exact_match,uk,ukr,ukr,ukr,Ukrainian,,,Cyrl,1.00,Входить до складу комуни Севиршин .,,uk | ukr_Cyrl
ur,ur,,exact_match,ur,urd,urd,urd,Urdu,,,Arab,1.00,' '' حیدرآباد ہاکس '' ',,ur | urd_Arab
uz,uz,,exact_match,uz,uzb,uzb,uzb,Uzbek,is_macro,,Latn,1.00,Frauenstein ( Karintiya ),,uz | uzb_Latn
vec,vec,,exact_match,,,,vec,Venetian,,,Latn,1.00,Associazione Calcio Milan,,vec | vec_Latn
vep,vep,,exact_match,,,,vep,Veps,,,Latn,1.00,Karr Sara Rouz,,vep | vep_Latn
vi,vi,,exact_match,vi,vie,vie,vie,Vietnamese,,,Latn,1.00,Hà Nội & Thành phố Hồ Chí Minh,,vi | vie_Latn
vls,vls,,exact_match,,,,vls,Vlaams,,,Latn,1.00,** Oud Sint-Jan ( Hans Memling ),,vls | vls_Latn
vo,vo,,exact_match,vo,vol,vol,vol,Volapük,,,Latn,1.00,Hilltop ( Ohio ),,vo | vol_Latn
wa,wa,,exact_match,wa,wln,wln,wln,Walloon,,,Latn,1.00,Morris èt Franquin ont-st adon arivé po bouter avou Jijé ki dècide di baguer a Waterlô et d’ emoenne...,,wa | wln_Latn
war,war,,exact_match,,war,war,war,Waray (Philippines),,,Latn,1.00,Singbahan Katolika Siro-Malankara,,war | war_Latn
wuu,wuu,,exact_match,,,,wuu,Wu Chinese,has_macro,Chinese,Hans,0.33,俄罗斯联邦由89个弗同个行政分区组成。联邦有21个享有交关自由个共和国。该星共和国往往是俄罗斯联邦个少数民族聚居区。剩下来个行政区包括49个州（Области 莫斯科搭,,wuu | wuu_Hans?
xmf,xmf,,exact_match,,,,xmf,Mingrelian,,,Geor,1.00,"გევარა , მუჭოთ აკა კაკალია კომანდანტე ფიდელ კასტროშ უკული , კონწარი პედანტი რდჷ , მით კანკალეშა განშ...",,xmf | xmf_Geor
yi,yi,,exact_match,yi,yid,yid,yid,Yiddish,is_macro,,Hebr,1.00,ווייטערפירן וואס איז נייעס ?,,yi | yid_Hebr
yo,yo,,exact_match,yo,yor,yor,yor,Yoruba,,,Latn,1.00,Agbègbè Ìjọba Ìbílẹ̀ Gúúsù-Ìwọòrùn Akoko,,yo | yor_Latn
zea,zea,,exact_match,,,,zea,Zeeuws,,,Latn,1.00,Tigranes de Groôte,,zea | zea_Latn
zh,zh,,exact_match,zh,chi,zho,zho,Chinese,is_macro,,Hant,0.33,香 港 著 名 電 影 從 業 員 、 監 製 黃 百 鳴,,zh | zho_Hant?
zh-classical,zh,classical,exact_match,zh,chi,zho,zho,Chinese,is_macro,,Hani,0.67,R E D I R E C T 階,,zh-classical | zho_Hans?
zh-min-nan,zh,min-nan,exact_match,zh,chi,zho,zho,Chinese,is_macro,,Latn,1.00,Sońsk ( gmina ),,zh-min-nan | zho_Latn
zh-yue,zh,yue,exact_match,zh,chi,zho,zho,Chinese,is_macro,,Jpan,0.33,蔣 家 旻,,zh-yue | zho_Jpan?
